0000027c Android
00000288 r28-beta2
000002c8 12674087
0000c8d5    	
0000d412 (@ D
0000dba7 r)6B
0000dbef )Z$lS
0000dc0c 6IbQ
0000dc3c $mj<
0000dc76 ` tS:
0000dcc3 w\/Hl
0000dea5 h\FR
0000def6 qzO?mt
0000dfa0 j| 6
0000dfbf =M-n=
0000e048 kY*I
0000e090 [#38d
0000e09d LlP=
0000e10e ^24D
0000e128 wJwjX
0000e152 i`%}!fr
0000e18c 6=C,
0000e1e1 IGZg%{
0000e222 	9B|
0000e23e !r`>
0000e2af X6lo
0000e2c5 0+iR
0000e34e \M\Ru
0000e3d0 4U?3P
0000e40e %z&v3
0000e42b bd]C
0000e438 Tll[
0000e4c8 dQD(L
0000e506 	$WtU
0000e53b ?7\^'
0000e55c L'1J7
0000e570 Xw33
0000e5a4 DiQMZv]r
0000e5f9 TQ+b
0000e626 mEHU1
0000e686 0RQ6
0000e6a7 s@(py^r
0000e6be ESD0
0000e76f `40zm
0000e77f ]Z6x
0000e7f7 1tI`
0000e844 d9py8
0000e863 ;DT<0D
0000e8e6 O+`KB
0000e999 1?%3
0000ea72 "?^7
0000ea80 `TPf
0000eaa7 #*nf
0000ebaa 9tq!
0000ebb8 _V(r
0000ebec 7D#g
0000ebfa ;U[OA
0000ec21 VM K
0000ec95 9pyZ*
0000ecab yfC]dO-7
0000ecc6 o*|@
0000ecde *C6qk?
0000ed38 ?DVbC
0000ed60 h[Zz
0000ed98 ltL}
0000edae =,Cw
0000edcd 0,oN
0000edf3 t&b?,L
0000ee91 r,{V
0000eed1 t`c,
0000ef63 oBd.
0000ef6c p-Tg
0000f003 vF	O
0000f01e v=:v
0000f023 x`u~
0000f06f *\[H
0000f08b z< D
0000f0c9 YD(r
0000f0f6 0Y^M`2
0000f111 j^%f
0000f125 <QDj
0000f15d ywc@
0000f1b5 ~]rT
0000f1fb *$;<Y
0000f241 ..U`
0000f262 |'|1@`
0000f29b NDs(
0000f34c !JU.zH
0000f3dd __cxa_finalize
0000f3ec __cxa_atexit
0000f3f9 __register_atfork
0000f40b _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE6CreateEv
0000f44a _Znwm
0000f450 _ZTVN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEEE
0000f489 __cxa_begin_catch
0000f49b _ZSt9terminatev
0000f4ab _ZN3obi3qck5Track9InitVideoENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000f50f AMediaCodec_createEncoderByType
0000f52f AMediaFormat_new
0000f540 AMEDIAFORMAT_KEY_MIME
0000f556 AMediaFormat_setString
0000f56d AMEDIAFORMAT_KEY_DURATION
0000f587 AMediaFormat_setInt64
0000f59d AMEDIAFORMAT_KEY_BIT_RATE
0000f5b7 AMediaFormat_setInt32
0000f5cd AMEDIAFORMAT_KEY_WIDTH
0000f5e4 AMEDIAFORMAT_KEY_HEIGHT
0000f5fc AMEDIAFORMAT_KEY_COLOR_FORMAT
0000f61a AMEDIAFORMAT_KEY_FRAME_RATE
0000f636 AMEDIAFORMAT_KEY_CAPTURE_RATE
0000f654 AMEDIAFORMAT_KEY_I_FRAME_INTERVAL
0000f676 AMEDIAFORMAT_KEY_PRIORITY
0000f690 AMEDIAFORMAT_KEY_PROFILE
0000f6a9 AMEDIAFORMAT_KEY_LEVEL
0000f6c0 AMEDIAFORMAT_KEY_BITRATE_MODE
0000f6de AMEDIAFORMAT_KEY_COLOR_RANGE
0000f6fb AMEDIAFORMAT_KEY_COLOR_STANDARD
0000f71b AMediaCodec_configure
0000f731 AMediaFormat_delete
0000f745 _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iz
0000f772 _ZdlPv
0000f779 AMediaCodec_getInputFormat
0000f794 AMediaFormat_toString
0000f7aa AMediaCodec_createInputSurface
0000f7c9 AMediaCodec_start
0000f7db __stack_chk_fail
0000f7ec _ZN3obi3qck5Track9InitAudioENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000f850 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000f86f AMEDIAFORMAT_KEY_SAMPLE_RATE
0000f88c AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
0000f8ac AMediaFormat_getInt32
0000f8c2 AMEDIAFORMAT_KEY_PCM_ENCODING
0000f8e0 _ZN3obi3qck5Track17CreateTexturePoolERKNS0_9TrackInfoE
0000f917 _ZN3obi4ngfx14GetGraphicsAPIEv
0000f936 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000f9a9 glad_glBindTexture
0000f9bc _ZNSt6__ndk16vectorIN3obi3qck12SurfaceFrameENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJEEEPS3_DpOT_
0000fa25 _ZN3obi4ngfx17ExternalTextureVKC1EiiNS0_13TextureFormatE
0000fa5e _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000fa92 _ZN3obi3qck17ExternalTextureGLD1Ev
0000fab5 glad_glGetString
0000fac6 glad_glCreateMemoryObjectsEXT
0000fae4 glad_glImportMemoryFdEXT
0000fafd glad_glGenTextures
0000fb10 glad_glTexStorageMem2DEXT
0000fb2a glad_glGenFramebuffers
0000fb41 glad_glBindFramebuffer
0000fb58 glad_glFramebufferTexture2D
0000fb74 glad_glCheckFramebufferStatus
0000fb92 _ZN3obi4ngfx14StagingTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
0000fbdf _ZN3obi3qck5Track16CreateSemaphoresERNS0_3egl7ContextE
0000fc16 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000fc8b _ZN3obi4ngfx19ExternalSemaphoreVKC1Ev
0000fcb1 _ZN3obi3qck5Track15InitTexturePoolEv
0000fcd6 _ZTIN3obi4ngfx14StagingTextureE
0000fcf6 _ZTIN3obi4ngfx18StagingTextureGLESE
0000fd1a _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0000fdbe __dynamic_cast
0000fdcd _ZN3obi4ngfx18StagingTextureGLES16create_unity_fboEv
0000fe02 _ZNK3obi3qck5Track14GetInputBufferEv
0000fe27 AMediaCodec_dequeueInputBuffer
0000fe46 _ZN3obi3qck5Track9SendFrameERNS0_8IEncoder5FrameEl
0000fe79 AMediaCodec_getInputBuffer
0000fe94 memcpy
0000fe9b ABGRToI420
0000fea6 AMediaCodec_queueInputBuffer
0000fec3 _ZN3obi3qck5Track13ReceivePacketERKNSt6__ndk18functionIFNS2_8expectedIvNS0_12CaptureErrorEEERS1_NS2_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000ff64 AMediaCodec_dequeueOutputBuffer
0000ff84 AMediaCodec_getOutputFormat
0000ffa0 AMediaCodec_getOutputBuffer
0000ffbc AMediaCodec_releaseOutputBuffer
0000ffdc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm
0001003f _ZN3obi3qck5Track5CloseEv
00010059 ANativeWindow_release
0001006f AMediaCodec_stop
00010080 AMediaCodec_delete
00010093 _ZN3obi3qck5TrackC2EjbRNS_4ngfx4util6LoggerE
000100c0 _ZN3obi3qck5TrackD2Ev
000100d6 _ZN3obi3qck3egl7SurfaceD1Ev
000100f2 _ZN3obi3qck17ExternalTextureGLD2Ev
00010115 __cxa_allocate_exception
0001012e _ZTISt12length_error
00010143 _ZNSt12length_errorD1Ev
0001015b __cxa_throw
00010167 __cxa_free_exception
0001017c _ZNSt11logic_errorC2EPKc
00010195 _ZTVSt12length_error
000101aa _ZNSt20bad_array_new_lengthC1Ev
000101ca _ZTISt20bad_array_new_length
000101e7 _ZNSt20bad_array_new_lengthD1Ev
00010207 memmove
