00004815 __cxa_finalize
0194862a UnityEngine.Sprite::get_rect_Injected(UnityEngine.Rect&)
01948663 UnityEngine.Sprite::get_border_Injected(UnityEngine.Vector4&)
019486a1 UnityEngine.SpriteRenderer::set_sprite(UnityEngine.Sprite)
019486dc UnityEngine.SpriteRenderer::get_color_Injected(UnityEngine.Color&)
0194871f UnityEngine.SpriteRenderer::set_color_Injected(UnityEngine.Color&)
01948762 UnityEngine.SystemInfo::GetOperatingSystemFamily()
01948795 UnityEngine.SystemInfo::GetGraphicsDeviceType()
019487c5 UnityEngine.SystemInfo::GetGraphicsDeviceVersion()
019487f8 UnityEngine.SystemInfo::SupportsInstancing()
01948825 UnityEngine.SystemInfo::HasRenderTextureNative(UnityEngine.RenderTextureFormat)
01948875 UnityEngine.SystemInfo::GetNPOTSupport()
0194889e UnityEngine.SystemInfo::IsFormatSupported(UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Experimental.Rendering.FormatUsage)
0194892a UnityEngine.TextAsset::get_text()
0194894c UnityEngine.TextAsset::get_bytes()
0194896f UnityEngine.Texture::GetDataWidth()
01948993 UnityEngine.Texture::GetDataHeight()
019489b8 UnityEngine.Texture::get_wrapMode()
019489dc UnityEngine.Texture::set_wrapMode(UnityEngine.TextureWrapMode)
01948a1b UnityEngine.Texture::set_filterMode(UnityEngine.FilterMode)
01948a57 UnityEngine.Texture::set_mipMapBias(System.Single)
01948a8a UnityEngine.Texture::GetNativeTexturePtr()
01948ab5 UnityEngine.Texture::get_texelSize_Injected(UnityEngine.Vector2&)
01948af7 UnityEngine.Texture2D::UpdateExternalTexture(System.IntPtr)
01948b33 UnityEngine.Texture2D::SetAllPixels32(UnityEngine.Color32[],System.Int32)
01948b7d UnityEngine.Texture2D::GetPixels(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
01948be0 UnityEngine.Texture2D::GetPixels32(System.Int32)
01948c11 UnityEngine.Texture2D::get_mipmapCount()
01948c3a UnityEngine.Texture2D::get_format()
01948c5e UnityEngine.Texture2D::get_whiteTexture()
01948c88 UnityEngine.Texture2D::Internal_CreateImpl(UnityEngine.Texture2D,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.IntPtr)
01948d5c UnityEngine.Texture2D::IsReadable()
01948d80 UnityEngine.Texture2D::ApplyImpl(System.Boolean,System.Boolean)
01948dc0 UnityEngine.Texture2D::SetPixelsImpl(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color[],System.Int32,System.Int32)
01948e48 UnityEngine.Texture2D::GetPixelImpl_Injected(System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
01948eb0 UnityEngine.Texture2D::GetPixelBilinearImpl_Injected(System.Int32,System.Single,System.Single,UnityEngine.Color&)
01948f22 UnityEngine.Texture2D::ReadPixelsImpl_Injected(UnityEngine.Rect&,System.Int32,System.Int32,System.Boolean)
01948f8d UnityEngine.Texture2DArray::Internal_CreateImpl(UnityEngine.Texture2DArray,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Experimental.Rendering.TextureCreationFlags)
0194906a UnityEngine.Texture3D::SetPixels32(UnityEngine.Color32[],System.Int32)
019490b1 UnityEngine.Texture3D::IsReadable()
019490d5 UnityEngine.Texture3D::Internal_CreateImpl(UnityEngine.Texture3D,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Experimental.Rendering.TextureCreationFlags)
019491a8 UnityEngine.Texture3D::ApplyImpl(System.Boolean,System.Boolean)
019491e8 UnityEngine.Time::get_time()
01949205 UnityEngine.Time::get_timeSinceLevelLoad()
01949230 UnityEngine.Time::get_deltaTime()
01949252 UnityEngine.Time::get_unscaledTime()
01949277 UnityEngine.Time::get_unscaledDeltaTime()
019492a1 UnityEngine.Time::get_fixedDeltaTime()
019492c8 UnityEngine.Time::set_fixedDeltaTime(System.Single)
019492fc UnityEngine.Time::get_smoothDeltaTime()
01949324 UnityEngine.Time::get_maximumParticleDeltaTime()
01949355 UnityEngine.Time::get_timeScale()
01949377 UnityEngine.Time::set_timeScale(System.Single)
019493a6 UnityEngine.Time::get_frameCount()
019493c9 UnityEngine.Time::get_realtimeSinceStartup()
019493f6 UnityEngine.Time::get_captureFramerate()
0194941f UnityEngine.Time::set_captureFramerate(System.Int32)
01949554 Cannot marshal field '_node' of type 'DefaultExtendedTypeDescriptor': Reference type field marshaling is not supported.
019495cc Cannot marshal field '_node' of type 'DefaultTypeDescriptor': Reference type field marshaling is not supported.
0194963c Kernel32
01949645 FormatMessage
01949653 Unable to find method for p/invoke: 'FormatMessage'
01949687 Cannot marshal field 'graphic' of type 'TGraphicRaycastResult': Reference type field marshaling is not supported.
01949790 System.Configuration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
019497e8 UnityEngine.Event::get_rawType()
01949809 UnityEngine.Event::get_modifiers()
0194982c UnityEngine.Event::set_modifiers(UnityEngine.EventModifiers)
01949869 UnityEngine.Event::get_clickCount()
0194988d UnityEngine.Event::get_character()
019498b0 UnityEngine.Event::set_character(System.Char)
019498de UnityEngine.Event::get_keyCode()
019498ff UnityEngine.Event::set_keyCode(UnityEngine.KeyCode)
01949933 UnityEngine.Event::set_displayIndex(System.Int32)
01949965 UnityEngine.Event::get_type()
01949983 UnityEngine.Event::set_type(UnityEngine.EventType)
019499b6 UnityEngine.Event::get_commandName()
019499db UnityEngine.Event::Internal_Use()
019499fd UnityEngine.Event::Internal_Create(System.Int32)
01949a2e UnityEngine.Event::Internal_Destroy(System.IntPtr)
01949a61 UnityEngine.Event::GetTypeForControl(System.Int32)
01949a94 UnityEngine.Event::PopEvent(UnityEngine.Event)
01949ac3 UnityEngine.Event::Internal_SetNativeEvent(System.IntPtr)
01949afd UnityEngine.Event::get_mousePosition_Injected(UnityEngine.Vector2&)
01949b41 UnityEngine.GUI::set_changed(System.Boolean)
01949b6e UnityEngine.GUI::set_depth(System.Int32)
01949b97 UnityEngine.GUI::get_usePageScrollbars()
01949bc0 UnityEngine.GUI::get_blendMaterial()
01949be5 UnityEngine.GUI::get_blitMaterial()
01949c09 UnityEngine.GUI::get_roundedRectMaterial()
01949c34 UnityEngine.GUI::InternalRepaintEditorWindow()
01949c63 UnityEngine.GUI::get_color_Injected(UnityEngine.Color&)
01949c9b UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
01949cd3 UnityEngine.GUI::DoLabel_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.IntPtr)
01949d2d UnityEngine.GUI::DoButton_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.IntPtr)
01949d88 UnityEngine.GUI::DoToggle_Injected(UnityEngine.Rect&,System.Int32,System.Boolean,UnityEngine.GUIContent,System.IntPtr)
01949dff UnityEngine.GUIClip::Internal_Pop()
01949e23 UnityEngine.GUIClip::Internal_Push_Injected(UnityEngine.Rect&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Boolean)
01949e9b UnityEngine.GUIClip::Unclip_Vector2_Injected(UnityEngine.Vector2&,UnityEngine.Vector2&)
01949ef3 UnityEngine.GUIClip::GetMatrix_Injected(UnityEngine.Matrix4x4&)
01949f33 UnityEngine.GUIClip::SetMatrix_Injected(UnityEngine.Matrix4x4&)
01949f73 Cannot marshal field 'm_Image' of type 'GUIContent': Reference type field marshaling is not supported.
01949fda UnityEngine.GUILayoutUtility::Internal_GetWindowRect_Injected(System.Int32,UnityEngine.Rect&)
0194a038 UnityEngine.GUILayoutUtility::Internal_MoveWindow_Injected(System.Int32,UnityEngine.Rect&)
0194a093 UnityEngine.GUISettings::Internal_GetCursorFlashSpeed()
0194a0cb Cannot marshal field 'm_Normal' of type 'GUIStyle': Reference type field marshaling is not supported.
0194a131 UnityEngine.GUIStyle::get_name()
0194a152 UnityEngine.GUIStyle::get_font()
0194a173 UnityEngine.GUIStyle::get_imagePosition()
0194a19d UnityEngine.GUIStyle::get_wordWrap()
0194a1c2 UnityEngine.GUIStyle::get_fixedWidth()
0194a1e9 UnityEngine.GUIStyle::get_fixedHeight()
0194a211 UnityEngine.GUIStyle::get_stretchWidth()
0194a23a UnityEngine.GUIStyle::set_stretchWidth(System.Boolean)
0194a271 UnityEngine.GUIStyle::get_stretchHeight()
0194a29b UnityEngine.GUIStyle::Internal_Create(UnityEngine.GUIStyle)
0194a2d7 UnityEngine.GUIStyle::Internal_Destroy(System.IntPtr)
0194a30d UnityEngine.GUIStyle::GetRectOffsetPtr(System.Int32)
0194a342 UnityEngine.GUIStyle::Internal_GetLineHeight(System.IntPtr)
0194a37e UnityEngine.GUIStyle::Internal_CalcHeight(UnityEngine.GUIContent,System.Single)
0194a3ce UnityEngine.GUIStyle::Internal_GetCursorFlashOffset()
0194a404 UnityEngine.GUIStyle::SetDefaultFont(UnityEngine.Font)
0194a43b UnityEngine.GUIStyle::get_contentOffset_Injected(UnityEngine.Vector2&)
0194a482 UnityEngine.GUIStyle::set_contentOffset_Injected(UnityEngine.Vector2&)
0194a4c9 UnityEngine.GUIStyle::set_Internal_clipOffset_Injected(UnityEngine.Vector2&)
0194a516 UnityEngine.GUIStyle::Internal_Draw2_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Boolean)
0194a58a UnityEngine.GUIStyle::Internal_DrawCursor_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,UnityEngine.Color&)
0194a607 UnityEngine.GUIStyle::Internal_DrawWithTextSelection_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Int32,System.Int32,UnityEngine.Color&,UnityEngine.Color&)
0194a6fa UnityEngine.GUIStyle::Internal_GetCursorPixelPosition_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,UnityEngine.Vector2&)
0194a785 UnityEngine.GUIStyle::Internal_GetCursorStringIndex_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,UnityEngine.Vector2&)
0194a801 UnityEngine.GUIStyle::Internal_CalcSize_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&)
0194a85f UnityEngine.GUIStyle::Internal_CalcSizeWithConstraints_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&,UnityEngine.Vector2&)
0194a8e1 UnityEngine.GUIStyle::Internal_CalcMinMaxWidth_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&)
0194a946 Cannot marshal field 'm_SourceStyle' of type 'GUIStyleState': Reference type field marshaling is not supported.
0194a9b6 UnityEngine.GUIStyleState::Init()
0194a9d8 UnityEngine.GUIStyleState::Cleanup()
0194a9fd UnityEngine.GUIUtility::get_pixelsPerPoint()
0194aa2a UnityEngine.GUIUtility::get_guiDepth()
0194aa51 UnityEngine.GUIUtility::set_mouseUsed(System.Boolean)
0194aa87 UnityEngine.GUIUtility::set_textFieldInput(System.Boolean)
0194aac2 UnityEngine.GUIUtility::get_systemCopyBuffer()
0194aaf1 UnityEngine.GUIUtility::set_systemCopyBuffer(System.String)
0194ab2d UnityEngine.GUIUtility::Internal_GetHotControl()
0194ab5e UnityEngine.GUIUtility::Internal_GetKeyboardControl()
0194ab94 UnityEngine.GUIUtility::Internal_SetHotControl(System.Int32)
0194abd1 UnityEngine.GUIUtility::Internal_SetKeyboardControl(System.Int32)
0194ac13 UnityEngine.GUIUtility::Internal_GetDefaultSkin(System.Int32)
0194ac51 UnityEngine.GUIUtility::Internal_ExitGUI()
0194ac7c UnityEngine.GUIUtility::GetControlID_Injected(System.Int32,UnityEngine.FocusType,UnityEngine.Rect&)
0194ace0 Cannot marshal field 'slider' of type 'SliderHandler': Reference type field marshaling is not supported.
0194b08c Cannot marshal field 'encoding' of type 'ParsingState': Reference type field marshaling is not supported.
0194b214 Cannot marshal field 'm_parsedVersion' of type 'VersionResult': Reference type field marshaling is not supported.
0194b286 GetStdHandle
0194b293 Unable to find method for p/invoke: 'GetStdHandle'
0194b2c6 GetConsoleScreenBufferInfo
0194b2e1 Unable to find method for p/invoke: 'GetConsoleScreenBufferInfo'
0194b322 ReadConsoleInput
0194b333 Unable to find method for p/invoke: 'ReadConsoleInput'
0194b36a Cannot marshal field 'synchronization_context' of type '__ComObject': Reference type field marshaling is not supported.
0194b3e2 ole32.dll
0194b3ec CoCreateInstance
0194b3fd Unable to find method for p/invoke: 'CoCreateInstance'
0194b434 Cannot marshal field 'm_info' of type '__DTString': Reference type field marshaling is not supported.
0194b49a CFDataGetLength
0194b4aa Unable to find method for p/invoke: 'CFDataGetLength'
0194b4e0 CFDataGetBytePtr
0194b4f1 Unable to find method for p/invoke: 'CFDataGetBytePtr'
0194b528 Cannot marshal field 'm_HighlightedSprite' of type 'SpriteState': Reference type field marshaling is not supported.
0194b59c UnityEngine.TouchScreenKeyboard::Internal_Destroy(System.IntPtr)
0194b5dd UnityEngine.TouchScreenKeyboard::TouchScreenKeyboard_InternalConstructorHelper(UnityEngine.TouchScreenKeyboard_InternalConstructorHelperArguments&,System.String,System.String)
0194b68d UnityEngine.TouchScreenKeyboard::get_text()
0194b6b9 UnityEngine.TouchScreenKeyboard::set_text(System.String)
0194b6f2 UnityEngine.TouchScreenKeyboard::get_active()
0194b720 UnityEngine.TouchScreenKeyboard::set_active(System.Boolean)
0194b75c UnityEngine.TouchScreenKeyboard::get_status()
0194b78a UnityEngine.TouchScreenKeyboard::set_characterLimit(System.Int32)
0194b7cc UnityEngine.TouchScreenKeyboard::GetSelection(System.Int32&,System.Int32&)
0194b817 UnityEngine.TouchScreenKeyboard::SetSelection(System.Int32,System.Int32)
0194b860 UnityEngine.Transform::GetParent()
0194b883 UnityEngine.Transform::SetParent(UnityEngine.Transform,System.Boolean)
0194b8ca UnityEngine.Transform::get_childCount()
0194b8f2 UnityEngine.Transform::SetAsFirstSibling()
0194b91d UnityEngine.Transform::SetAsLastSibling()
0194b947 UnityEngine.Transform::SetSiblingIndex(System.Int32)
0194b97c UnityEngine.Transform::FindRelativeTransformWithPath(UnityEngine.Transform,System.String,System.Boolean)
0194b9e5 UnityEngine.Transform::IsChildOf(UnityEngine.Transform)
0194ba1d UnityEngine.Transform::get_hasChanged()
0194ba45 UnityEngine.Transform::set_hasChanged(System.Boolean)
0194ba7b UnityEngine.Transform::GetChild(System.Int32)
0194baa9 UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
0194baec UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)
0194bb2f UnityEngine.Transform::get_localPosition_Injected(UnityEngine.Vector3&)
0194bb77 UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)
0194bbbf UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)
0194bc05 UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)
0194bc4b UnityEngine.Transform::get_localRotation_Injected(UnityEngine.Quaternion&)
0194bc96 UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&)
0194bce1 UnityEngine.Transform::get_localScale_Injected(UnityEngine.Vector3&)
0194bd26 UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)
0194bd6b UnityEngine.Transform::get_worldToLocalMatrix_Injected(UnityEngine.Matrix4x4&)
0194bdba UnityEngine.Transform::get_localToWorldMatrix_Injected(UnityEngine.Matrix4x4&)
0194be09 UnityEngine.Transform::SetPositionAndRotation_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
0194be6e UnityEngine.Transform::RotateAroundInternal_Injected(UnityEngine.Vector3&,System.Single)
0194bec7 UnityEngine.Transform::Internal_LookAt_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0194bf22 UnityEngine.Transform::TransformDirection_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0194bf80 UnityEngine.Transform::InverseTransformDirection_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0194bfe5 UnityEngine.Transform::TransformVector_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0194c040 UnityEngine.Transform::InverseTransformVector_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0194c0a2 UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0194c0fc UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0194c15d UnityEngine.Transform::get_lossyScale_Injected(UnityEngine.Vector3&)
0194c1a2 UnityEngine.U2D.SpriteAtlas::CanBindTo(UnityEngine.Sprite)
0194c1dd UnityEngine.U2D.SpriteAtlasManager::Register(UnityEngine.U2D.SpriteAtlas)
0194c227 UnityEngine.UnityLogWriter::WriteStringToUnityLogImpl(System.String)
0194c26c Cannot marshal field 'm_WaitHandle' of type 'WorkRequest': Reference type field marshaling is not supported.
0194c2d9 UnityEngine.Vector3::OrthoNormalize2(UnityEngine.Vector3&,UnityEngine.Vector3&)
0194c329 UnityEngine.Vector3::Slerp_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&)
0195b72f 	 	!	"	#	$	%	&	'	(	)	*	+	,	-	.	/	0	1	2	3	4	5	6	7	8	9	:	;	<	=	>	?	@	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~	
0195e52f    ! " # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z [ \ ] ^ _ ` a b c d e f g h i j k l m n o p q r s t u v w x y z { | } ~ 
0195e72f ! !!!"!#!$!%!&!'!(!)!*!+!,!-!.!/!0!1!2!3!4!5!6!7!8!9!:!;!<!=!>!?!@!A!B!C!D!E!F!G!H!I!J!K!L!M!N!O!P!Q!R!S!T!U!V!W!X!Y!Z![!\!]!^!_!p!q!r!s!t!u!v!w!x!y!z!{!|!}!~!
0195e7cf !p!q!r!s!t!u!v!w!x!y!z!{!|!}!~!
0195e92f " "!"""#"$"%"&"'"(")"*"+","-"."/"0"1"2"3"4"5"6"7"8"9":";"<"=">"?"@"A"B"C"D"E"F"G"H"I"J"K"L"M"N"O"P"Q"R"S"T"U"V"W"X"Y"Z"["\"]"^"_"`"a"b"c"d"e"f"g"h"i"j"k"l"m"n"o"p"q"r"s"t"u"v"w"x"y"z"{"|"}"~"
0195eb2f # #!#"###$#%#&#'#(#)#*#+#,#-#.#/#0#1#2#3#4#5#6#7#8#9#:#;#<#=#>#?#@#A#B#C#D#E#F#G#H#I#J#K#L#M#N#O#P#Q#R#S#T#U#V#W#X#Y#Z#[#\#]#^#_#`#a#b#c#d#e#f#g#h#i#j#k#l#m#n#o#p#q#r#s#t#u#v#w#x#y#z#{#|#}#~#
0195ed2f $ $!$"$#$$$%$&$'$($)$*$+$,$-$.$/$0$1$2$3$4$5$6$7$8$9$:$;$<$=$>$?$@$A$B$C$D$E$F$G$H$I$J$K$L$M$N$O$P$Q$R$S$T$U$V$W$X$Y$Z$[$\$]$^$_$`$a$b$c$d$e$f$g$h$i$j$k$l$m$n$o$p$q$r$s$t$u$v$w$x$y$z${$|$}$~$
01961ff0 UnityEngine.Audio.AudioClipPlayable::GetClipInternal(UnityEngine.Playables.PlayableHandle&)
0196204c UnityEngine.Audio.AudioClipPlayable::GetLoopedInternal(UnityEngine.Playables.PlayableHandle&)
019620aa UnityEngine.Audio.AudioClipPlayable::GetIsChannelPlayingInternal(UnityEngine.Playables.PlayableHandle&)
01962112 UnityEngine.Audio.AudioClipPlayable::GetStartDelayInternal(UnityEngine.Playables.PlayableHandle&)
01962174 UnityEngine.Audio.AudioClipPlayable::SetStartDelayInternal(UnityEngine.Playables.PlayableHandle&,System.Double)
019621e4 UnityEngine.Audio.AudioClipPlayable::GetPauseDelayInternal(UnityEngine.Playables.PlayableHandle&)
01962246 UnityEngine.Audio.AudioClipPlayable::SetPauseDelayInternal(UnityEngine.Playables.PlayableHandle&,System.Double)
019622b6 UnityEngine.Audio.AudioClipPlayable::InternalCreateAudioClipPlayable(UnityEngine.Playables.PlayableGraph&,UnityEngine.AudioClip,System.Boolean,UnityEngine.Playables.PlayableHandle&)
0196236c UnityEngine.Audio.AudioMixer::SetFloat(System.String,System.Single)
019623b0 UnityEngine.Audio.AudioMixer::ClearFloat(System.String)
