0000027c Android
00e024aa UnityEngine.AI.NavMesh::GetSettingsByIndex_Injected(System.Int32,UnityEngine.AI.NavMeshBuildSettings&)
00e02511 UnityEngine.AndroidJNI::NewStringFromStr(System.String)
00e02549 UnityEngine.AndroidJNI::SetShortField(System.IntPtr,System.IntPtr,System.Int16)
00e02599 UnityEngine.AndroidJNI::CallStaticStringMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00e025ff UnityEngine.AndroidJNI::GetStaticFloatField(System.IntPtr,System.IntPtr)
00e02648 UnityEngine.AndroidJNI::SetStaticBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
00e026a2 UnityEngine.AndroidJNI::FromIntArray(System.IntPtr)
00e026d6 UnityEngine.AndroidJNI::FromObjectArray(System.IntPtr)
00e0270d UnityEngine.AndroidJNI::SetCharArrayElement(System.IntPtr,System.Int32,System.Char)
00e02761 UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)
00e027b9 UnityEngine.Animator::GetAnimatorStateInfo(System.Int32,UnityEngine.StateInfoIndex,UnityEngine.AnimatorStateInfo&)
00e0282c UnityEngine.Avatar::get_isValid()
00e0284e UnityEngine.AssetBundle::GetAllAssetNames()
00e0287a UnityEngine.AudioClip::SetData(UnityEngine.AudioClip,System.Single[],System.Int32,System.Int32)
00e028da Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForDeferArraySize_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.Int32,System.Void*,System.Void*,Unity.Jobs.JobHandle&)
00e029a9 Unity.IO.LowLevel.Unsafe.ReadHandle::GetReadStatus_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
00e02a0b Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReleaseGCObject(System.UInt64)
00e02a5b Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked(System.Int64,System.Int32,Unity.Collections.Allocator,System.Int32)
00e02ade UnityEngine.Camera::get_targetDisplay()
00e02b06 UnityEngine.Camera::GetAllCamerasImpl(UnityEngine.Camera[])
00e02b42 UnityEngine.Camera::get_rect_Injected(UnityEngine.Rect&)
00e02b7b UnityEngine.Display::GetSystemExtImpl(System.IntPtr,System.Int32&,System.Int32&)
00e02bcc UnityEngine.QualitySettings::set_particleRaycastBudget(System.Int32)
00e02c11 UnityEngine.QualitySettings::get_activeColorSpace()
00e02c45 UnityEngine.Renderer::GetMaterial()
00e02c69 UnityEngine.Renderer::CopySharedMaterialArray(UnityEngine.Material[])
00e02caf UnityEngine.Renderer::get_bounds_Injected(UnityEngine.Bounds&)
00e02cee UnityEngine.Material::EnableKeyword(System.String)
00e02d21 UnityEngine.GraphicsBuffer::get_count()
00e02d49 UnityEngine.Light::get_range()
00e02d68 UnityEngine.Mesh::GetBoneWeightBufferImpl(System.Int32)
00e02da0 UnityEngine.Texture2D::ReinitializeWithTextureFormatImpl(System.Int32,System.Int32,UnityEngine.TextureFormat,System.Boolean)
00e02e1d UnityEngine.RenderTexture::set_volumeDepth(System.Int32)
00e02e56 UnityEngine.RenderTexture::SetActive(UnityEngine.RenderTexture)
00e02e96 UnityEngine.RenderTexture::Create()
00e02eba UnityEngine.Quaternion::FromToRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00e02f2d UnityEngine.ResourcesAPIInternal::LoadAll(System.String,System.Type)
00e02f72 UnityEngine.GameObject::FindGameObjectWithTag(System.String)
00e02faf UnityEngine.GameObject::InstantiateGameObjects_Injected(System.Int32,System.IntPtr,System.IntPtr,System.Int32,UnityEngine.SceneManagement.Scene&)
00e03041 UnityEngine.Object::set_hideFlags(UnityEngine.HideFlags)
00e0307a UnityEngine.SystemInfo::GetProcessorCount()
00e030a6 UnityEngine.Jobs.TransformAccess::GetLocalRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
00e03114 UnityEngine.SceneManagement.Scene::IsValidInternal(System.Int32)
00e03155 UnityEngine.Rendering.GraphicsSettings::get_lightsUseLinearIntensity()
00e0319c UnityEngine.GUI::GrabMouseControl(System.Int32)
00e031cc UnityEngine.GUIUtility::Internal_SetKeyboardControl(System.Int32)
00e0320e UnityEngine.Input::GetMouseButton(System.Int32)
00e0323e UnityEngine.Input::set_imeCompositionMode(UnityEngine.IMECompositionMode)
00e03288 UnityEngine.Input::get_compositionString()
00e032b3 UnityEngineInternal.Input.NativeInputSystem::set_hasDeviceDiscoveredCallback(System.Boolean)
00e03310 UnityEngine.Physics::set_gravity_Injected(UnityEngine.Vector3&)
00e03350 UnityEngine.Rigidbody::set_isKinematic(System.Boolean)
00e03387 UnityEngine.Collider::ClosestPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00e033de UnityEngine.Joint::get_breakTorque()
00e03403 UnityEngine.ConfigurableJoint::set_xMotion(UnityEngine.ConfigurableJointMotion)
00e03453 UnityEngine.PhysicsScene::Query_SphereCast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
00e03531 UnityEngine.TextCore.LowLevel.FontEngine::TryGetSystemFontReference_Internal(System.String,System.String,UnityEngine.TextCore.LowLevel.FontReference&)
00e035c8 UnityEngine.Font::get_material()
00e035e9 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType(System.IntPtr,UnityEngine.Yoga.YogaPositionType)
00e0364e UnityEngine.Yoga.Native::YGNodeStyleSetFlexBasisPercent(System.IntPtr,System.Single)
00e036a3 UnityEngine.Yoga.Native::YGNodeStyleSetHeight(System.IntPtr,System.Single)
00e036ee UnityEngine.UIElements.UIR.Utility::GetActiveViewport_Injected(UnityEngine.RectInt&)
00e03743 UnityEngine.Networking.UnityWebRequest::get_responseCode()
00e0377e UnityEngine.Networking.UnityWebRequest::SetDownloadHandler(UnityEngine.Networking.DownloadHandler)
00e037e1 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose(System.IntPtr)
00e0382a Newtonsoft.Json.dll
00e0383e UnityEngine.AnimationModule.dll
00e0385e ' failed.
00e03868 names
00e0386e MonoAsyncCall
00e0387c EventInfo
00e03886 RuntimeAssembly
00e03896 MonoMethodMessage
00e038a8 The type initializer for '%s' threw an exception.
00e038de ()Ljava/lang/String;
00e038f3 Handle
00e038fa ArrayTypeMismatchException
00e03915 culture
00e03920 uncollectable
00e0392e %lu bytes in heap blacklisted for interior pointers
00e03963 Bytes recovered before sweep - f.l. count = %ld
00e03994 Bad mark_stack_ptr
00e039a8 ***Blocks in use:
00e039bb /proc/self/stat
00e039cb pthread_attr_getstack failed
00e039e8 pthread_atfork failed
00e03a01 money_get error
00e03a11 auto
00e03a18 unsigned short
00e03a27 false
00e03a2d %LaL
00e03a32 operator/
00e03a3c operator|
00e03a46 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00e03a98 FDE has zero length
00e03aac FDE is really a CIE
00e03ac0 ovrAudio_ControlVolumeSetFrequency
00e03ae3 GetConsoleOutputCP
00e03af6 ovr_LeaderboardEntry_GetTimestamp
00e03b18 ovr_ManagedInfo_GetName
00e03b30 ovr_Message_GetMicrophoneAvailabilityState
00e03b5b ovr_Message_GetUser
00e03b6f ovr_Message_GetUserArray
00e03b88 ovr_Product_GetCoverUrl
00e03ba0 ovrp_Update2
00e03bad ovrp_GetAppAsymmetricFov
00e03bc6 ovrp_GetSkeleton
00e03bd7 ovrp_KtxTextureSize
00e03beb ovrp_GetPassthroughCapabilityFlags
00e03c0e ovrp_QplMarkerPointCached
00e03c28 ovrp_GetCurrentDetachedInteractionProfile
00e03c52 ovrp_QplMarkerAnnotationVariant
00e03c72 ovrp_GetAppSpace
00e03c83 script_xrSetInputDeviceLocationEXT
00e03ca6 UnityEngine.AndroidJNI::ExceptionOccurred()
00e03cd2 UnityEngine.AndroidJNI::ExceptionClear()
00e03cfb UnityEngine.AndroidJNI::GetShortField(System.IntPtr,System.IntPtr)
00e03d3e UnityEngine.AndroidJNI::ToCharArray(System.Char*,System.Int32)
00e03d7d UnityEngine.AndroidJNI::FromCharArray(System.IntPtr)
00e03db2 UnityEngine.AndroidJNI::NewObjectArray(System.Int32,System.IntPtr,System.IntPtr)
00e03e03 UnityEngine.AndroidJNI::GetDirectBufferCapacity(System.IntPtr)
00e03e42 UnityEngine.Animator::set_speed(System.Single)
00e03e71 UnityEngine.AudioListener::get_volume()
00e03e99 UnityEngine.AudioSource::PlayHelper(UnityEngine.AudioSource,System.UInt64)
00e03ee4 Unity.Profiling.ProfilerRecorder::Control_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/ControlOptions)
00e03f6a Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker(System.String,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
00e03ffd Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::SetMarkerMetadata__Unmanaged(System.IntPtr,System.Int32,System.Byte*,System.Int32,System.Byte,System.Byte)
00e0409f Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected(System.UInt16,Unity.Profiling.LowLevel.Unsafe.ProfilerCategoryDescription&)
00e04142 UnityEngine.Application::SetLogCallbackDefined(System.Boolean)
00e04181 UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)
00e041d9 UnityEngine.Debug::get_isDebugBuild()
00e041ff UnityEngine.Graphics::CopyTexture_Slice_AllMips(UnityEngine.Texture,System.Int32,UnityEngine.Texture,System.Int32)
00e04272 UnityEngine.Graphics::Internal_SetRTSimple_Injected(UnityEngine.RenderBuffer&,UnityEngine.RenderBuffer&,System.Int32,UnityEngine.CubemapFace,System.Int32)
00e0430d UnityEngine.GL::TexCoord3(System.Single,System.Single,System.Single)
00e04352 UnityEngine.QualitySettings::set_lodBias(System.Single)
00e0438a UnityEngine.Renderer::set_reflectionProbeUsage(UnityEngine.Rendering.ReflectionProbeUsage)
00e043e5 UnityEngine.Renderer::get_sortingOrder()
00e0440e UnityEngine.Material::GetTagImpl(System.String,System.Boolean,System.String)
00e0445b UnityEngine.Material::SetFloatImpl(System.Int32,System.Single)
00e0449a UnityEngine.GraphicsBuffer::get_stride()
00e044c3 UnityEngine.Mesh::GetIndicesNonAllocImpl(System.Int32[],System.Int32,System.Boolean)
00e04518 UnityEngine.Mesh::RecalculateNormalsImpl(UnityEngine.Rendering.MeshUpdateFlags)
00e04568 UnityEngine.Texture::set_wrapMode(UnityEngine.TextureWrapMode)
00e045a7 UnityEngine.Texture2D::LoadRawTextureDataImpl(System.IntPtr,System.UInt64)
00e045f2 UnityEngine.Texture2D::GetRawImageDataSize()
00e0461f UnityEngine.RenderTexture::IsCreated()
00e04646 UnityEngine.Hash128::Parse_Injected(System.String,UnityEngine.Hash128&)
00e0468e UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
00e046cc UnityEngine.Component::GetComponentFastPath(System.Type,System.IntPtr)
00e04713 UnityEngine.MonoBehaviour::IsInvoking(UnityEngine.MonoBehaviour,System.String)
00e04762 UnityEngine.ComputeShader::Dispatch(System.Int32,System.Int32,System.Int32,System.Int32)
00e047bb UnityEngine.SystemInfo::GetOperatingSystemFamily()
00e047ee UnityEngine.Time::get_smoothDeltaTime()
00e04816 UnityEngine.RectTransform::set_pivot_Injected(UnityEngine.Vector2&)
00e0485a UnityEngine.Transform::GetPositionAndRotation(UnityEngine.Vector3&,UnityEngine.Quaternion&)
00e048b6 UnityEngine.Transform::get_localPosition_Injected(UnityEngine.Vector3&)
00e048fe UnityEngine.Transform::SetLocalPositionAndRotation_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
00e04968 UnityEngine.Sprite::get_bounds_Injected(UnityEngine.Bounds&)
00e049a5 UnityEngine.Jobs.TransformAccess::SetLocalRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
00e04a13 UnityEngine.Rendering.CommandBuffer::Blit_Texture_Injected(UnityEngine.Texture,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Material,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Int32,System.Int32)
00e04af7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_TextureFormat(UnityEngine.TextureFormat,System.Boolean)
00e04b82 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSRGBFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00e04bfc UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
00e04c34 UnityEngine.GUIClip::Internal_Pop()
00e04c58 UnityEngine.GUIStyle::get_rawName()
00e04c7c UnityEngine.Rigidbody::get_useGravity()
00e04ca4 UnityEngine.Joint::set_massScale(System.Single)
00e04cd4 UnityEngine.Joint::set_connectedMassScale(System.Single)
00e04d0d UnityEngine.ConfigurableJoint::get_configuredInWorldSpace()
00e04d49 UnityEngine.ConfigurableJoint::set_targetAngularVelocity_Injected(UnityEngine.Vector3&)
00e04da1 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal(UnityEngine.Font,System.Int32,System.Int32)
00e04e2e UnityEngine.Yoga.Native::YGNodeStyleSetMaxWidthPercent(System.IntPtr,System.Single)
00e04e82 UnityEngine.CanvasRenderer::get_absoluteDepth()
00e04eb2 UnityEngine.CanvasRenderer::GetMaterial(System.Int32)
00e04ee8 UnityEngine.Canvas::get_sortingLayerID()
00e04f11 UnityEngine.Networking.UnityWebRequest::SetUrl(System.String)
00e04f4f UnityEngine.VFX.VFXEventAttribute::Internal_Create()
00e04f84 UnityEngine.XR.InputDevices::TryGetHapticCapabilities(System.UInt64,UnityEngine.XR.HapticCapabilities&)
00e04fec PhotonVoice.dll
00e04ffc Native stack trace:
00e05011 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00e05055 structure
00e0505f The specified structure must be blittable or have layout information.
00e050a5 AsyncResult
00e050b1 IUriRuntimeClass
00e050c2 JNI_OnUnload
00e050cf C:/Program Files/Unity/Hub/Editor/2022.3.53f1/Editor/Data/il2cpp/libil2cpp/mono/MonoPosixHelper.cpp(284) : Unsupported internal call for IL2CPP:ReadEvents - Not implemented
00e0517c Could not create array type '
00e0519a Operation is not supported on this platform.
00e051c7 ThreadInterruptedException
00e051e2 PlatformNotSupportedException
00e05200 New object count: 
00e05213 Class static data size: 
00e0522c %02x
00e05235 Complete collection took %lu msecs
00e05259 GC Warning: Failed to expand heap by %ld bytes
00e05289 GC_LOG_FILE
00e05295 Failed to get map!
00e052a9 Bad signal in restart handler
00e052c7 incompatible version
00e052e8 The future has already been retrieved from the promise or packaged_task.
00e05331 operator&
00e0533b operator%
00e05345 operator>>
00e05354 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00e05396 DW_EH_PE_aligned pointer encoding not supported
00e053c6 truncated sleb128 expression
00e053e6 libc
00e053eb GetConsoleScreenBufferInfo
00e05406 ovr_Voip_GetPCMFloat
00e0541b ovr_AssetDetails_GetMetadata
00e05438 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
00e05466 ovr_BillingPlan_GetPaidOffer
00e05483 ovr_ChallengeArray_GetTotalCount
00e054a4 ovr_ContentRating_GetAgeRatingImageUri
00e054cb ovr_LaunchBlockFlowResult_GetDidCancel
00e054f2 ovr_LeaderboardArray_GetSize
00e0550f ovr_LivestreamingVideoStats_GetTotalViews
00e05539 ovr_ManagedInfo_GetExternalId
00e05557 ovr_Message_GetLeaderboardEntryArray
00e0557c ovr_Message_GetOrgScopedID
00e05597 ovr_NetSyncConnection_GetConnectionId
00e055bd ovrp_GetNodeVelocity
00e055d2 ovrp_GetNodeAcceleration2
00e055ec ovrp_GetConnectedControllers
00e05609 ovrp_EnqueueSetupLayer
00e05620 ovrp_Media_Initialize
00e05636 ovrp_OverrideExternalCameraStaticPose
00e0565c ovrp_PollEvent
00e0566b ovrp_LocateSpace
00e0567c ovrp_GetSpaceComponentStatus
00e05699 ovrp_GetEyeLayerRecommendedResolution
00e056bf ovrp_QplMarkerStart
00e056d3 ovrp_SetFaceTrackingVisemesEnabled
00e056f6 OpenXRInputProvider_GetActionIdByControl
00e0571f NativeConfig_GetViewTypeFromRenderIndex
00e05747 UnityEngine.AndroidJNI::PopLocalFrame(System.IntPtr)
00e0577c UnityEngine.AndroidJNI::GetStringChars(System.IntPtr)
00e057b2 UnityEngine.AndroidJNI::CallStringMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00e05812 UnityEngine.AndroidJNI::SetFloatField(System.IntPtr,System.IntPtr,System.Single)
00e05863 UnityEngine.AndroidJNI::GetStaticShortField(System.IntPtr,System.IntPtr)
00e058ac UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
00e058e2 UnityEngine.AudioSource::set_clip(UnityEngine.AudioClip)
00e0591b UnityEngine.Microphone::GetDeviceCaps(System.Int32,System.Int32&,System.Int32&)
00e0596b Unity.Loading.ContentLoadInterface::ContentFile_UnloadAsync_Injected(Unity.Loading.ContentFile&)
00e059cc Unity.Loading.ContentLoadInterface::WaitForLoadCompletion_Injected(Unity.Loading.ContentFile&,System.Int32)
00e05a38 Unity.Profiling.ProfilerRecorder::Create_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,System.Int32,Unity.Profiling.ProfilerRecorderOptions,Unity.Profiling.ProfilerRecorder&)
00e05afa UnityEngine.Application::get_persistentDataPath()
00e05b2c UnityEngine.Camera::get_nearClipPlane()
00e05b54 UnityEngine.Debug::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Color&,System.Single,System.Boolean)
00e05bd4 UnityEngine.GeometryUtility::TestPlanesAABB_Injected(UnityEngine.Plane[],UnityEngine.Bounds&)
00e05c32 UnityEngine.Gizmos::set_matrix_Injected(UnityEngine.Matrix4x4&)
00e05c72 UnityEngine.LightProbes::get_count()
00e05c97 UnityEngine.QualitySettings::get_names()
00e05cc0 UnityEngine.LineRenderer::get_startWidth()
00e05ceb UnityEngine.Material::CreateWithMaterial(UnityEngine.Material,UnityEngine.Material)
00e05d3f UnityEngine.GraphicsBuffer::BeginBufferWrite(System.Int32,System.Int32)
00e05d87 UnityEngine.Light::get_bakingOutput_Injected(UnityEngine.LightBakingOutput&)
00e05dd4 UnityEngine.Mesh::GetTrianglesNonAllocImpl(System.Int32[],System.Int32,System.Boolean)
00e05e2b UnityEngine.Mesh::set_bounds_Injected(UnityEngine.Bounds&)
00e05e66 UnityEngine.Texture::get_filterMode()
00e05e8c UnityEngine.Texture2D::GetPixels(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
00e05eef UnityEngine.Matrix4x4::GetLossyScale_Injected(UnityEngine.Matrix4x4&,UnityEngine.Vector3&)
00e05f4a UnityEngine.PlayerPrefs::GetInt(System.String,System.Int32)
00e05f86 UnityEngine.Object::Internal_CloneSingleWithParent(UnityEngine.Object,UnityEngine.Transform,System.Boolean)
00e05ff2 UnityEngine.SystemInfo::IsGyroAvailable()
00e0601c UnityEngine.TouchScreenKeyboard::IsInPlaceEditingAllowed()
00e06057 UnityEngine.TouchScreenKeyboard::get_active()
00e06085 UnityEngine.Transform::InverseTransformVector_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00e060e7 UnityEngine.Jobs.TransformAccess::GetLocalScale(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
00e0614f UnityEngine.Rendering.ThreadedBatchContext::AddDrawCommandBatch_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.GraphicsBufferHandle&,System.UInt32,System.UInt32,UnityEngine.Rendering.BatchID&)
00e0621f UnityEngine.Rendering.BatchRendererGroup::SetErrorMaterial(UnityEngine.Material)
00e06270 UnityEngine.Rendering.SortingGroup::get_sortingLayerID()
00e062a9 UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate()
00e062fc UnityEngine.Event::get_modifiers()
00e0631f UnityEngine.GUIStyle::Internal_Draw2_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Boolean)
00e06393 UnityEngine.GUIUtility::SetKeyboardControlToLastControlId()
00e063cf UnityEngine.GUIUtility::OwnsId(System.Int32)
00e063fc UnityEngineInternal.Input.NativeInputSystem::get_currentTime()
00e0643b UnityEngine.ParticleSystem::Clear(System.Boolean)
00e0646d UnityEngine.BoxCollider::set_size_Injected(UnityEngine.Vector3&)
00e064ae UnityEngine.SphereCollider::get_radius()
00e064d7 UnityEngine.ConfigurableJoint::get_projectionDistance()
00e0650f UnityEngine.ConfigurableJoint::set_swapBodies(System.Boolean)
00e0654d UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected(UnityEngine.SoftJointLimitSpring&)
00e065b0 UnityEngine.ConfigurableJoint::get_angularYLimit_Injected(UnityEngine.SoftJointLimit&)
00e06607 UnityEngine.PhysicsScene::OverlapBoxNonAlloc_Internal_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Collider[],UnityEngine.Quaternion&,System.Int32,UnityEngine.QueryTriggerInteraction)
00e066eb UnityEngine.TerrainData::Internal_GetHeights(System.Int32,System.Int32,System.Int32,System.Int32)
00e0674d UnityEngine.TextCore.LowLevel.FontEngine::InitializeFontEngine_Internal()
00e06797 UnityEngine.TextGenerator::GetLinesInternal(System.Object)
00e067d2 UnityEngine.Font::Internal_CreateFont(UnityEngine.Font,System.String)
00e06818 UnityEngine.Yoga.Native::YGNodeMarkDirty(System.IntPtr)
00e06850 UnityEngine.Yoga.Native::YGNodeLayoutGetHeight(System.IntPtr)
00e0688e UnityEngine.CanvasRenderer::get_cull()
00e068b5 UnityEngine.Canvas::get_isRootCanvas()
00e068dc UnityEngine.Networking.UnityWebRequest::Create()
00e0690d Unity.Mathematics.Extensions.dll
