0000027c Android
002c8a10 Unity.Entities.Baking.BakeDependencies+GetHierarchyDependency, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IsValid(Unity.Entities.Baking.BakeDependencies+GetHierarchyDependency*, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Conversion.SceneHierarchy&, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hierarchy) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002c8c8c Unity.Collections.xxHash3+Hash128Long_00000A71$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002c8fd7 Unity.Collections.xxHash3+StreamingState, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConsumeStripes(Unity.Collections.xxHash3+StreamingState*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nbStripesSoFar, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 totalStripes, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002c93f9 Unity.Collections.xxHash3+StreamingState, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DigestHash128(Unity.Collections.xxHash3+StreamingState*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Mathematics.uint4, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002c95cc Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Hash128Internal(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 seed, Unity.Mathematics.uint4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002c995c Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Hash128Len0To16(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 seed, Unity.Mathematics.uint4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002c9c8c Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Hash128Len17To128(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 seed, Unity.Mathematics.uint4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002c9fbe Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Hash128Len129To240(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 seed, Unity.Mathematics.uint4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002ca2f1 Unity.Entities.Baking.BakeDependencies+GetHierarchyDependency, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetChildrenHashInternal(Unity.Entities.Baking.BakeDependencies+GetHierarchyDependency*, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Conversion.SceneHierarchy&, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hierarchy, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 currentIndex, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 recursive, Unity.Collections.xxHash3+StreamingState&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hashGenerator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002ca6cc Unity.Entities.Baking.BakeDependencies+GetHierarchyDependency, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetParentsHash(Unity.Entities.Baking.BakeDependencies+GetHierarchyDependency*, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Conversion.SceneHierarchy&, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hierarchy, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceId) -> Unity.Entities.Hash128, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002ca9b7 1465c30441706e2e1a8a5e3cb7a20bf9
002ca9d8 Unity.Entities.CompanionGameObjectUpdateSystem, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.OnUpdate(Unity.Entities.CompanionGameObjectUpdateSystem*, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.SystemState&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null state) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cac1b burst.initialize.externals.1465c30441706e2e1a8a5e3cb7a20bf9
002cac57 burst.initialize.statics.1465c30441706e2e1a8a5e3cb7a20bf9
002cac91 Unity.Entities.ChunkIterationUtility+GatherComponentDataWithFilter_00000A48$BurstDirectCall, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 componentData, Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeIndex, Unity.Entities.UnsafeCachedChunkList&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cache, Unity.Entities.UnsafeMatchingArchetypePtrList&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null matchingArchetypePtrList, Unity.Entities.EntityQueryFilter&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null filter) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cb04c Unity.Entities.ChunkIterationUtility+GatherComponentDataWithoutFilter_00000A49$BurstDirectCall, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 componentData, Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeIndex, Unity.Entities.UnsafeCachedChunkList&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cachedChunkList, Unity.Entities.UnsafeMatchingArchetypePtrList&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null matchingArchetypePtrList) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cb3a3 Unity.Entities.ChunkIterationUtility, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CreateComponentDataArray<Unity.Entities.CompanionLink, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, Unity.Entities.ComponentTypeHandle`1[[Unity.Entities.CompanionLink, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeHandle, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entityCount, Unity.Entities.EntityQuery, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityQuery) -> Unity.Collections.NativeArray`1[[Unity.Entities.CompanionLink, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cb825 burst.string.e01c81950cfccb8dd640278d32b40632
002cb853 0d949dc424e3bc2ea15b8daf7133dcf1
002cb874 Unity.Scenes.WeakAssetReferenceLoadingSystem, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.OnCreate(Unity.Scenes.WeakAssetReferenceLoadingSystem*, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.SystemState&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null state) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cba98 burst.initialize.externals.0d949dc424e3bc2ea15b8daf7133dcf1
002cbad4 burst.initialize.statics.0d949dc424e3bc2ea15b8daf7133dcf1
002cbb0e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocateHashMap<Unity.Entities.Serialization.EntityPrefabReference, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucketLength, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label, Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outBuf) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cbf25 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocateHashMap<Unity.Entities.Serialization.EntityPrefabReference, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Scenes.WeakAssetReferenceLoadingData+LoadedPrefab, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucketLength, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label, Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outBuf) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cc35c Unity.Entities.ComponentDependencyManager, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CompleteReadAndWriteDependencyNoChecks(Unity.Entities.ComponentDependencyManager*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cc59f Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddComponent(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cc823 Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetArchetypeChunkFilterWithAddedComponent(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ChunkIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null srcChunk, Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentType, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedComponentIndex, Unity.Entities.EntityComponentStore+ArchetypeChunkFilter&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outFilter) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002ccbcf Unity.Entities.EntityDataAccess, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetComponentData<Unity.Scenes.WeakAssetReferenceLoadingData, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityDataAccess*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Scenes.WeakAssetReferenceLoadingData, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentData, Unity.Entities.SystemHandle&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originSystem) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002ccf44 Unity.Entities.EntityManager, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddComponent(Unity.Entities.EntityManager*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentType) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cd1c3 b8fd86fb4ea8192f7281b7f5d15377ba
002cd1e4 Unity.Entities.Baking.BakeDependencies+RecordedDependencies, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EqualDependencies(Unity.Entities.Baking.BakeDependencies+RecordedDependencies*, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Baking.BakeDependencies+RecordedDependencies&, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null other) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
002cd475 Unity.Entities.Baking.BakeDependencies, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null._ResetBakerDependencies(Unity.Entities.Baking.BakeDependencies*, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 authoringComponent, Unity.Entities.Baking.BakeDependencies+RecordedDependencies&, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null dependencies) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
